
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  100d29:	89 e5                	mov    %esp,%ebp
  100d2b:	83 ec 08             	sub    $0x8,%esp
  100d2e:	8b 55 08             	mov    0x8(%ebp),%edx
  100d31:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d34:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  100d38:	88 45 f8             	mov    %al,-0x8(%ebp)
  100d3b:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  100d3f:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  100d43:	ee                   	out    %al,(%dx)
  100d44:	c9                   	leave  
  100d45:	c3                   	ret    

00100d46 <io_inb>:
  100d46:	55                   	push   %ebp
  100d47:	89 e5                	mov    %esp,%ebp
  100d49:	53                   	push   %ebx
  100d4a:	83 ec 14             	sub    $0x14,%esp
  100d4d:	8b 45 08             	mov    0x8(%ebp),%eax
  100d50:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  100d54:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
  100d58:	66 89 55 ea          	mov    %dx,-0x16(%ebp)
  100d5c:	0f b7 55 ea          	movzwl -0x16(%ebp),%edx
  100d60:	ec                   	in     (%dx),%al
  100d61:	89 c3                	mov    %eax,%ebx
  100d63:	88 5d fb             	mov    %bl,-0x5(%ebp)
  100d66:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  100d6a:	83 c4 14             	add    $0x14,%esp
  100d6d:	5b                   	pop    %ebx
  100d6e:	5d                   	pop    %ebp
  100d6f:	c3                   	ret    

00100d70 <io_wait>:
  100d70:	55                   	push   %ebp
  100d71:	89 e5                	mov    %esp,%ebp
  100d73:	b8 00 00 00 00       	mov    $0x0,%eax
  100d78:	e6 80                	out    %al,$0x80
  100d7a:	5d                   	pop    %ebp
  100d7b:	c3                   	ret    
  100d7c:	00 00                	add    %al,(%eax)
	...

00100d80 <sys_dummy_irq>:
  100d80:	cf                   	iret   
  100d81:	eb 0d                	jmp    100d90 <sys_timer_tick_irq>
  100d83:	90                   	nop
  100d84:	90                   	nop
  100d85:	90                   	nop
  100d86:	90                   	nop
  100d87:	90                   	nop
  100d88:	90                   	nop
  100d89:	90                   	nop
  100d8a:	90                   	nop
  100d8b:	90                   	nop
  100d8c:	90                   	nop
  100d8d:	90                   	nop
  100d8e:	90                   	nop
  100d8f:	90                   	nop

00100d90 <sys_timer_tick_irq>:
  100d90:	60                   	pusha  
  100d91:	e8 e5 23 00 00       	call   10317b <sys_timer_tick_handler>
  100d96:	61                   	popa   
  100d97:	cf                   	iret   
  100d98:	90                   	nop
  100d99:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100da0 <sys_page_fault_irq>:
  100da0:	60                   	pusha  
  100da1:	e8 05 24 00 00       	call   1031ab <sys_page_fault_handler>
  100da6:	61                   	popa   
  100da7:	cf                   	iret   
  100da8:	90                   	nop
  100da9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100db0 <isr0>:
  100db0:	fa                   	cli    
  100db1:	6a 00                	push   $0x0
  100db3:	6a 00                	push   $0x0
  100db5:	eb 79                	jmp    100e30 <error_common_stub>

00100db7 <isr1>:
  100db7:	fa                   	cli    
  100db8:	6a 00                	push   $0x0
  100dba:	6a 01                	push   $0x1
  100dbc:	eb 72                	jmp    100e30 <error_common_stub>

00100dbe <isr2>:
  100dbe:	fa                   	cli    
  100dbf:	6a 00                	push   $0x0
  100dc1:	6a 02                	push   $0x2
  100dc3:	eb 6b                	jmp    100e30 <error_common_stub>

00100dc5 <isr3>:
  100dc5:	fa                   	cli    
  100dc6:	6a 00                	push   $0x0
  100dc8:	6a 03                	push   $0x3
  100dca:	eb 64                	jmp    100e30 <error_common_stub>

00100dcc <isr4>:
  100dcc:	fa                   	cli    
  100dcd:	6a 00                	push   $0x0
  100dcf:	6a 04                	push   $0x4
  100dd1:	eb 5d                	jmp    100e30 <error_common_stub>

00100dd3 <isr5>:
  100dd3:	fa                   	cli    
  100dd4:	6a 00                	push   $0x0
  100dd6:	6a 05                	push   $0x5
  100dd8:	eb 56                	jmp    100e30 <error_common_stub>

00100dda <isr6>:
  100dda:	fa                   	cli    
  100ddb:	6a 00                	push   $0x0
  100ddd:	6a 06                	push   $0x6
  100ddf:	eb 4f                	jmp    100e30 <error_common_stub>

00100de1 <isr7>:
  100de1:	fa                   	cli    
  100de2:	6a 00                	push   $0x0
  100de4:	6a 07                	push   $0x7
  100de6:	eb 48                	jmp    100e30 <error_common_stub>

00100de8 <isr8>:
  100de8:	fa                   	cli    
  100de9:	6a 08                	push   $0x8
  100deb:	eb 43                	jmp    100e30 <error_common_stub>

00100ded <isr9>:
  100ded:	fa                   	cli    
  100dee:	6a 00                	push   $0x0
  100df0:	6a 09                	push   $0x9
  100df2:	eb 3c                	jmp    100e30 <error_common_stub>

00100df4 <isr10>:
  100df4:	fa                   	cli    
  100df5:	6a 0a                	push   $0xa
  100df7:	eb 37                	jmp    100e30 <error_common_stub>

00100df9 <isr11>:
  100df9:	fa                   	cli    
  100dfa:	6a 0b                	push   $0xb
  100dfc:	eb 32                	jmp    100e30 <error_common_stub>

00100dfe <isr12>:
  100dfe:	fa                   	cli    
  100dff:	6a 0c                	push   $0xc
  100e01:	eb 2d                	jmp    100e30 <error_common_stub>

00100e03 <isr13>:
  100e03:	fa                   	cli    
  100e04:	6a 0d                	push   $0xd
  100e06:	eb 28                	jmp    100e30 <error_common_stub>

00100e08 <isr14>:
  100e08:	fa                   	cli    
  100e09:	6a 0e                	push   $0xe
  100e0b:	eb 23                	jmp    100e30 <error_common_stub>

00100e0d <isr15>:
  100e0d:	fa                   	cli    
  100e0e:	6a 00                	push   $0x0
  100e10:	6a 0f                	push   $0xf
  100e12:	eb 1c                	jmp    100e30 <error_common_stub>

00100e14 <isr16>:
  100e14:	fa                   	cli    
  100e15:	6a 00                	push   $0x0
  100e17:	6a 10                	push   $0x10
  100e19:	eb 15                	jmp    100e30 <error_common_stub>

00100e1b <isr17>:
  100e1b:	fa                   	cli    
  100e1c:	6a 00                	push   $0x0
  100e1e:	6a 11                	push   $0x11
  100e20:	eb 0e                	jmp    100e30 <error_common_stub>

00100e22 <isr18>:
  100e22:	fa                   	cli    
  100e23:	6a 00                	push   $0x0
  100e25:	6a 12                	push   $0x12
  100e27:	eb 07                	jmp    100e30 <error_common_stub>
  100e29:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100e30 <error_common_stub>:
  100e30:	60                   	pusha  
  100e31:	66 8c d8             	mov    %ds,%ax
  100e34:	50                   	push   %eax
  100e35:	66 b8 10 00          	mov    $0x10,%ax
  100e39:	8e d8                	mov    %eax,%ds
  100e3b:	8e c0                	mov    %eax,%es
  100e3d:	8e e0                	mov    %eax,%fs
  100e3f:	8e e8                	mov    %eax,%gs
  100e41:	e8 36 fe ff ff       	call   100c7c <error_handler>
  100e46:	58                   	pop    %eax
  100e47:	8e d8                	mov    %eax,%ds
  100e49:	8e c0                	mov    %eax,%es
  100e4b:	8e e0                	mov    %eax,%fs
  100e4d:	8e e8                	mov    %eax,%gs
  100e4f:	61                   	popa   
  100e50:	83 c4 08             	add    $0x8,%esp
  100e53:	fb                   	sti    
  100e54:	cf                   	iret   
  100e55:	00 00                	add    %al,(%eax)
	...

00100e58 <kmalloc_int>:
  100e58:	55                   	push   %ebp
  100e59:	89 e5                	mov    %esp,%ebp
  100e5b:	83 ec 38             	sub    $0x38,%esp
  100e5e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e61:	88 45 e4             	mov    %al,-0x1c(%ebp)
  100e64:	a1 00 70 10 00       	mov    0x107000,%eax
  100e69:	85 c0                	test   %eax,%eax
  100e6b:	74 66                	je     100ed3 <kmalloc_int+0x7b>
  100e6d:	8b 15 00 70 10 00    	mov    0x107000,%edx
  100e73:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  100e77:	89 54 24 08          	mov    %edx,0x8(%esp)
  100e7b:	89 44 24 04          	mov    %eax,0x4(%esp)
  100e7f:	8b 45 08             	mov    0x8(%ebp),%eax
  100e82:	89 04 24             	mov    %eax,(%esp)
  100e85:	e8 3e 05 00 00       	call   1013c8 <alloc>
  100e8a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100e8d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  100e91:	74 3b                	je     100ece <kmalloc_int+0x76>
  100e93:	8b 15 04 70 10 00    	mov    0x107004,%edx
  100e99:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100e9c:	89 54 24 08          	mov    %edx,0x8(%esp)
  100ea0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100ea7:	00 
  100ea8:	89 04 24             	mov    %eax,(%esp)
  100eab:	e8 18 14 00 00       	call   1022c8 <paging_get_page>
  100eb0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100eb3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100eb6:	8b 00                	mov    (%eax),%eax
  100eb8:	c1 e8 0c             	shr    $0xc,%eax
  100ebb:	c1 e0 0c             	shl    $0xc,%eax
  100ebe:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100ec1:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  100ec7:	01 c2                	add    %eax,%edx
  100ec9:	8b 45 10             	mov    0x10(%ebp),%eax
  100ecc:	89 10                	mov    %edx,(%eax)
  100ece:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ed1:	eb 5b                	jmp    100f2e <kmalloc_int+0xd6>
  100ed3:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
  100ed7:	74 2c                	je     100f05 <kmalloc_int+0xad>
  100ed9:	a1 70 3b 10 00       	mov    0x103b70,%eax
  100ede:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  100ee3:	85 c0                	test   %eax,%eax
  100ee5:	74 1e                	je     100f05 <kmalloc_int+0xad>
  100ee7:	a1 70 3b 10 00       	mov    0x103b70,%eax
  100eec:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  100ef1:	a3 70 3b 10 00       	mov    %eax,0x103b70
  100ef6:	a1 70 3b 10 00       	mov    0x103b70,%eax
  100efb:	05 00 10 00 00       	add    $0x1000,%eax
  100f00:	a3 70 3b 10 00       	mov    %eax,0x103b70
  100f05:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  100f09:	74 0b                	je     100f16 <kmalloc_int+0xbe>
  100f0b:	8b 15 70 3b 10 00    	mov    0x103b70,%edx
  100f11:	8b 45 10             	mov    0x10(%ebp),%eax
  100f14:	89 10                	mov    %edx,(%eax)
  100f16:	a1 70 3b 10 00       	mov    0x103b70,%eax
  100f1b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100f1e:	a1 70 3b 10 00       	mov    0x103b70,%eax
  100f23:	03 45 08             	add    0x8(%ebp),%eax
  100f26:	a3 70 3b 10 00       	mov    %eax,0x103b70
  100f2b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100f2e:	c9                   	leave  
  100f2f:	c3                   	ret    

00100f30 <kfree>:
  100f30:	55                   	push   %ebp
  100f31:	89 e5                	mov    %esp,%ebp
  100f33:	83 ec 18             	sub    $0x18,%esp
  100f36:	a1 00 70 10 00       	mov    0x107000,%eax
  100f3b:	89 44 24 04          	mov    %eax,0x4(%esp)
  100f3f:	8b 45 08             	mov    0x8(%ebp),%eax
  100f42:	89 04 24             	mov    %eax,(%esp)
  100f45:	e8 c7 07 00 00       	call   101711 <free>
  100f4a:	c9                   	leave  
  100f4b:	c3                   	ret    

00100f4c <kmalloc_a>:
  100f4c:	55                   	push   %ebp
  100f4d:	89 e5                	mov    %esp,%ebp
  100f4f:	83 ec 18             	sub    $0x18,%esp
  100f52:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  100f59:	00 
  100f5a:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  100f61:	00 
  100f62:	8b 45 08             	mov    0x8(%ebp),%eax
  100f65:	89 04 24             	mov    %eax,(%esp)
  100f68:	e8 eb fe ff ff       	call   100e58 <kmalloc_int>
  100f6d:	c9                   	leave  
  100f6e:	c3                   	ret    

00100f6f <kmalloc_p>:
  100f6f:	55                   	push   %ebp
  100f70:	89 e5                	mov    %esp,%ebp
  100f72:	83 ec 18             	sub    $0x18,%esp
  100f75:	8b 45 0c             	mov    0xc(%ebp),%eax
  100f78:	89 44 24 08          	mov    %eax,0x8(%esp)
  100f7c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100f83:	00 
  100f84:	8b 45 08             	mov    0x8(%ebp),%eax
  100f87:	89 04 24             	mov    %eax,(%esp)
  100f8a:	e8 c9 fe ff ff       	call   100e58 <kmalloc_int>
  100f8f:	c9                   	leave  
  100f90:	c3                   	ret    

00100f91 <kmalloc_ap>:
  100f91:	55                   	push   %ebp
  100f92:	89 e5                	mov    %esp,%ebp
  100f94:	83 ec 18             	sub    $0x18,%esp
  100f97:	8b 45 0c             	mov    0xc(%ebp),%eax
  100f9a:	89 44 24 08          	mov    %eax,0x8(%esp)
  100f9e:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  100fa5:	00 
  100fa6:	8b 45 08             	mov    0x8(%ebp),%eax
  100fa9:	89 04 24             	mov    %eax,(%esp)
  100fac:	e8 a7 fe ff ff       	call   100e58 <kmalloc_int>
  100fb1:	c9                   	leave  
  100fb2:	c3                   	ret    

00100fb3 <kmalloc>:
  100fb3:	55                   	push   %ebp
  100fb4:	89 e5                	mov    %esp,%ebp
  100fb6:	83 ec 18             	sub    $0x18,%esp
  100fb9:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  100fc0:	00 
  100fc1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100fc8:	00 
  100fc9:	8b 45 08             	mov    0x8(%ebp),%eax
  100fcc:	89 04 24             	mov    %eax,(%esp)
  100fcf:	e8 84 fe ff ff       	call   100e58 <kmalloc_int>
  100fd4:	c9                   	leave  
  100fd5:	c3                   	ret    

00100fd6 <expand>:
  100fd6:	55                   	push   %ebp
  100fd7:	89 e5                	mov    %esp,%ebp
  100fd9:	56                   	push   %esi
  100fda:	53                   	push   %ebx
  100fdb:	83 ec 20             	sub    $0x20,%esp
  100fde:	8b 45 0c             	mov    0xc(%ebp),%eax
  100fe1:	8b 50 14             	mov    0x14(%eax),%edx
  100fe4:	8b 45 0c             	mov    0xc(%ebp),%eax
  100fe7:	8b 40 10             	mov    0x10(%eax),%eax
  100fea:	89 d1                	mov    %edx,%ecx
  100fec:	29 c1                	sub    %eax,%ecx
  100fee:	89 c8                	mov    %ecx,%eax
  100ff0:	3b 45 08             	cmp    0x8(%ebp),%eax
  100ff3:	72 1c                	jb     101011 <expand+0x3b>
  100ff5:	c7 44 24 08 c8 5b 10 	movl   $0x105bc8,0x8(%esp)
  100ffc:	00 
  100ffd:	c7 44 24 04 39 00 00 	movl   $0x39,0x4(%esp)
  101004:	00 
  101005:	c7 04 24 fb 5b 10 00 	movl   $0x105bfb,(%esp)
  10100c:	e8 27 14 00 00       	call   102438 <panic_assert>
  101011:	8b 45 08             	mov    0x8(%ebp),%eax
  101014:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101019:	85 c0                	test   %eax,%eax
  10101b:	74 0e                	je     10102b <expand+0x55>
  10101d:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  101024:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  10102b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10102e:	8b 40 10             	mov    0x10(%eax),%eax
  101031:	89 c2                	mov    %eax,%edx
  101033:	03 55 08             	add    0x8(%ebp),%edx
  101036:	8b 45 0c             	mov    0xc(%ebp),%eax
  101039:	8b 40 18             	mov    0x18(%eax),%eax
  10103c:	39 c2                	cmp    %eax,%edx
  10103e:	76 1c                	jbe    10105c <expand+0x86>
  101040:	c7 44 24 08 08 5c 10 	movl   $0x105c08,0x8(%esp)
  101047:	00 
  101048:	c7 44 24 04 42 00 00 	movl   $0x42,0x4(%esp)
  10104f:	00 
  101050:	c7 04 24 fb 5b 10 00 	movl   $0x105bfb,(%esp)
  101057:	e8 dc 13 00 00       	call   102438 <panic_assert>
  10105c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10105f:	8b 50 14             	mov    0x14(%eax),%edx
  101062:	8b 45 0c             	mov    0xc(%ebp),%eax
  101065:	8b 40 10             	mov    0x10(%eax),%eax
  101068:	89 d1                	mov    %edx,%ecx
  10106a:	29 c1                	sub    %eax,%ecx
  10106c:	89 c8                	mov    %ecx,%eax
  10106e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101071:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101074:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101077:	eb 5b                	jmp    1010d4 <expand+0xfe>
  101079:	8b 45 0c             	mov    0xc(%ebp),%eax
  10107c:	0f b6 40 1d          	movzbl 0x1d(%eax),%eax
  101080:	84 c0                	test   %al,%al
  101082:	74 07                	je     10108b <expand+0xb5>
  101084:	bb 00 00 00 00       	mov    $0x0,%ebx
  101089:	eb 05                	jmp    101090 <expand+0xba>
  10108b:	bb 01 00 00 00       	mov    $0x1,%ebx
  101090:	8b 45 0c             	mov    0xc(%ebp),%eax
  101093:	0f b6 40 1c          	movzbl 0x1c(%eax),%eax
  101097:	0f b6 f0             	movzbl %al,%esi
  10109a:	8b 15 04 70 10 00    	mov    0x107004,%edx
  1010a0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010a3:	8b 40 10             	mov    0x10(%eax),%eax
  1010a6:	03 45 f4             	add    -0xc(%ebp),%eax
  1010a9:	89 54 24 08          	mov    %edx,0x8(%esp)
  1010ad:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  1010b4:	00 
  1010b5:	89 04 24             	mov    %eax,(%esp)
  1010b8:	e8 0b 12 00 00       	call   1022c8 <paging_get_page>
  1010bd:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1010c1:	89 74 24 04          	mov    %esi,0x4(%esp)
  1010c5:	89 04 24             	mov    %eax,(%esp)
  1010c8:	e8 17 0f 00 00       	call   101fe4 <alloc_frame>
  1010cd:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  1010d4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1010d7:	3b 45 08             	cmp    0x8(%ebp),%eax
  1010da:	72 9d                	jb     101079 <expand+0xa3>
  1010dc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010df:	8b 40 10             	mov    0x10(%eax),%eax
  1010e2:	89 c2                	mov    %eax,%edx
  1010e4:	03 55 08             	add    0x8(%ebp),%edx
  1010e7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010ea:	89 50 14             	mov    %edx,0x14(%eax)
  1010ed:	83 c4 20             	add    $0x20,%esp
  1010f0:	5b                   	pop    %ebx
  1010f1:	5e                   	pop    %esi
  1010f2:	5d                   	pop    %ebp
  1010f3:	c3                   	ret    

001010f4 <contract>:
  1010f4:	55                   	push   %ebp
  1010f5:	89 e5                	mov    %esp,%ebp
  1010f7:	83 ec 28             	sub    $0x28,%esp
  1010fa:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010fd:	8b 50 14             	mov    0x14(%eax),%edx
  101100:	8b 45 0c             	mov    0xc(%ebp),%eax
  101103:	8b 40 10             	mov    0x10(%eax),%eax
  101106:	89 d1                	mov    %edx,%ecx
  101108:	29 c1                	sub    %eax,%ecx
  10110a:	89 c8                	mov    %ecx,%eax
  10110c:	3b 45 08             	cmp    0x8(%ebp),%eax
  10110f:	77 1c                	ja     10112d <contract+0x39>
  101111:	c7 44 24 08 3c 5c 10 	movl   $0x105c3c,0x8(%esp)
  101118:	00 
  101119:	c7 44 24 04 52 00 00 	movl   $0x52,0x4(%esp)
  101120:	00 
  101121:	c7 04 24 fb 5b 10 00 	movl   $0x105bfb,(%esp)
  101128:	e8 0b 13 00 00       	call   102438 <panic_assert>
  10112d:	8b 45 08             	mov    0x8(%ebp),%eax
  101130:	25 00 10 00 00       	and    $0x1000,%eax
  101135:	85 c0                	test   %eax,%eax
  101137:	74 0e                	je     101147 <contract+0x53>
  101139:	81 65 08 00 10 00 00 	andl   $0x1000,0x8(%ebp)
  101140:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  101147:	81 7d 08 ff ff 06 00 	cmpl   $0x6ffff,0x8(%ebp)
  10114e:	77 07                	ja     101157 <contract+0x63>
  101150:	c7 45 08 00 00 07 00 	movl   $0x70000,0x8(%ebp)
  101157:	8b 45 0c             	mov    0xc(%ebp),%eax
  10115a:	8b 50 14             	mov    0x14(%eax),%edx
  10115d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101160:	8b 40 10             	mov    0x10(%eax),%eax
  101163:	89 d1                	mov    %edx,%ecx
  101165:	29 c1                	sub    %eax,%ecx
  101167:	89 c8                	mov    %ecx,%eax
  101169:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10116c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10116f:	2d 00 10 00 00       	sub    $0x1000,%eax
  101174:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101177:	eb 32                	jmp    1011ab <contract+0xb7>
  101179:	8b 15 04 70 10 00    	mov    0x107004,%edx
  10117f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101182:	8b 40 10             	mov    0x10(%eax),%eax
  101185:	03 45 f4             	add    -0xc(%ebp),%eax
  101188:	89 54 24 08          	mov    %edx,0x8(%esp)
  10118c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101193:	00 
  101194:	89 04 24             	mov    %eax,(%esp)
  101197:	e8 2c 11 00 00       	call   1022c8 <paging_get_page>
  10119c:	89 04 24             	mov    %eax,(%esp)
  10119f:	e8 10 0f 00 00       	call   1020b4 <free_frame>
  1011a4:	81 6d f4 00 10 00 00 	subl   $0x1000,-0xc(%ebp)
  1011ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1011ae:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1011b1:	72 c6                	jb     101179 <contract+0x85>
  1011b3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011b6:	8b 40 10             	mov    0x10(%eax),%eax
  1011b9:	89 c2                	mov    %eax,%edx
  1011bb:	03 55 08             	add    0x8(%ebp),%edx
  1011be:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011c1:	89 50 14             	mov    %edx,0x14(%eax)
  1011c4:	8b 45 08             	mov    0x8(%ebp),%eax
  1011c7:	c9                   	leave  
  1011c8:	c3                   	ret    

001011c9 <find_smallest_hole>:
  1011c9:	55                   	push   %ebp
  1011ca:	89 e5                	mov    %esp,%ebp
  1011cc:	83 ec 48             	sub    $0x48,%esp
  1011cf:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011d2:	88 45 d4             	mov    %al,-0x2c(%ebp)
  1011d5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1011dc:	eb 74                	jmp    101252 <find_smallest_hole+0x89>
  1011de:	8b 45 10             	mov    0x10(%ebp),%eax
  1011e1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1011e5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1011e8:	89 04 24             	mov    %eax,(%esp)
  1011eb:	e8 e4 0b 00 00       	call   101dd4 <lookup_ordered_array>
  1011f0:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1011f3:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
  1011f7:	74 4a                	je     101243 <find_smallest_hole+0x7a>
  1011f9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1011fc:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1011ff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101206:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101209:	83 c0 0c             	add    $0xc,%eax
  10120c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101211:	85 c0                	test   %eax,%eax
  101213:	74 18                	je     10122d <find_smallest_hole+0x64>
  101215:	8b 45 e8             	mov    -0x18(%ebp),%eax
  101218:	83 c0 0c             	add    $0xc,%eax
  10121b:	89 c2                	mov    %eax,%edx
  10121d:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  101223:	b8 00 10 00 00       	mov    $0x1000,%eax
  101228:	29 d0                	sub    %edx,%eax
  10122a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10122d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101230:	8b 40 08             	mov    0x8(%eax),%eax
  101233:	2b 45 f0             	sub    -0x10(%ebp),%eax
  101236:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101239:	8b 45 08             	mov    0x8(%ebp),%eax
  10123c:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  10123f:	7f 0d                	jg     10124e <find_smallest_hole+0x85>
  101241:	eb 1d                	jmp    101260 <find_smallest_hole+0x97>
  101243:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101246:	8b 40 08             	mov    0x8(%eax),%eax
  101249:	3b 45 08             	cmp    0x8(%ebp),%eax
  10124c:	73 11                	jae    10125f <find_smallest_hole+0x96>
  10124e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101252:	8b 45 10             	mov    0x10(%ebp),%eax
  101255:	8b 40 04             	mov    0x4(%eax),%eax
  101258:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  10125b:	77 81                	ja     1011de <find_smallest_hole+0x15>
  10125d:	eb 01                	jmp    101260 <find_smallest_hole+0x97>
  10125f:	90                   	nop
  101260:	8b 45 10             	mov    0x10(%ebp),%eax
  101263:	8b 40 04             	mov    0x4(%eax),%eax
  101266:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  101269:	75 07                	jne    101272 <find_smallest_hole+0xa9>
  10126b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  101270:	eb 03                	jmp    101275 <find_smallest_hole+0xac>
  101272:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101275:	c9                   	leave  
  101276:	c3                   	ret    

00101277 <header_t_less_than>:
  101277:	55                   	push   %ebp
  101278:	89 e5                	mov    %esp,%ebp
  10127a:	8b 45 08             	mov    0x8(%ebp),%eax
  10127d:	8b 50 08             	mov    0x8(%eax),%edx
  101280:	8b 45 0c             	mov    0xc(%ebp),%eax
  101283:	8b 40 08             	mov    0x8(%eax),%eax
  101286:	39 c2                	cmp    %eax,%edx
  101288:	0f 92 c0             	setb   %al
  10128b:	5d                   	pop    %ebp
  10128c:	c3                   	ret    

0010128d <create_heap>:
  10128d:	55                   	push   %ebp
  10128e:	89 e5                	mov    %esp,%ebp
  101290:	83 ec 48             	sub    $0x48,%esp
  101293:	8b 55 14             	mov    0x14(%ebp),%edx
  101296:	8b 45 18             	mov    0x18(%ebp),%eax
  101299:	88 55 d4             	mov    %dl,-0x2c(%ebp)
  10129c:	88 45 d0             	mov    %al,-0x30(%ebp)
  10129f:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  1012a6:	e8 08 fd ff ff       	call   100fb3 <kmalloc>
  1012ab:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1012ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1012b1:	25 ff 0f 00 00       	and    $0xfff,%eax
  1012b6:	85 c0                	test   %eax,%eax
  1012b8:	74 1c                	je     1012d6 <create_heap+0x49>
